연번,시도별,시군구,시설명,시설구분(공공/민간),개관일자,공연장 등록일,공연장 면적(㎡),무대면적(㎡),객석수,구동무대 기계기구수
313,서울시,종로구,진건아트홀,민간,,2014-08-18,0,22,60,20
314,서울시,종로구,마당세실극장,민간,,2014-09-05,0,59.65,100,17
315,서울시,종로구,드림시어터,민간,,2014-09-23,0,52,130,5
316,서울시,종로구,우리네극장,민간,,2014-09-23,0,37.17,100,9
317,서울시,종로구,아트씨어터 문,민간,,2014-09-23,0,43.37,80,21
318,서울시,종로구,환상극장,민간,,2014-09-23,0,22.05,198,27
319,서울시,종로구,삼형제극장,민간,,2014-09-23,0,20.29,145,17
320,서울시,종로구,가든씨어터,민간,,2014-09-25,0,61.84,210,17
321,서울시,종로구,스카이씨어터,민간,,2014-09-25,0,50.83,180,8
322,서울시,종로구,라이프시어터,민간,,2014-09-26,0,44.7,146,24
323,서울시,종로구,노을소극장,민간,,2014-09-26,0,43,100,1
324,서울시,종로구,동숭무대 소극장,민간,,2014-09-29,0,52.95,90,1
325,서울시,종로구,한얼소극장,민간,,2014-09-29,0,34.84,50,1
326,서울시,종로구,연진아트홀,민간,,2014-10-01,0,41.42,130,2
327,서울시,종로구,극장 가자,민간,,2014-10-01,0,39,140,3
328,서울시,종로구,다르게 놀자 소극장,민간,,2014-10-07,0,57.98,80,9
329,서울시,종로구,JEI ART CENTER 음악홀,민간,,2014-10-13,0,45.8,175,22
330,서울시,종로구,맛있는 극장,민간,,2014-10-20,0,22.01,70,2
331,서울시,종로구,공간 아울,민간,,2014-10-21,0,66,172,1
332,서울시,종로구,성균소극장,민간,,2014-10-23,0,59.81,80,18
333,서울시,종로구,소극장 천공의성,민간,,2014-10-23,0,22.22,80,2
334,서울시,종로구,예술공간 오르다,민간,,2014-10-28,0,70.63,102,10
335,서울시,종로구,예술공간 서울,민간,,2014-10-29,0,65.27,80,10
336,서울시,종로구,키작은소나무극장,민간,,2014-11-04,0,55,80,5
337,서울시,종로구,지즐 소극장,민간,,2014-11-07,0,38.99,84,4
338,서울시,종로구,낙산씨어터,민간,,2014-11-11,0,42.97,101,4
339,서울시,종로구,두레홀 3관,민간,,2014-11-14,0,50.44,180,4
340,서울시,종로구,두레홀 4관,민간,,2014-11-14,0,73.38,182,4
341,서울시,종로구,코메디컬센터,민간,,2014-11-14,0,42.88,90,8
342,서울시,종로구,전통문화공간 창선당,민간,,2014-11-14,0,45.6,116,6
343,서울시,종로구,스튜디오 성균,민간,,2014-12-17,0,52,70,8
344,서울시,종로구,이수스타홀,민간,,2015-01-05,0,40,142,4
345,서울시,종로구,서촌공간서로,민간,,2015-02-05,0,25.7,50,5
346,서울시,종로구,브로드웨이아트홀3관,민간,,2015-02-11,0,83.32,213,10
347,서울시,종로구,풀빛극장,민간,,2015-03-25,0,56,128,0
348,서울시,종로구,여우별씨어터,민간,,2015-03-27,0,71.82,170,1
349,서울시,종로구,JH아트홀,민간,,2015-03-31,0,40.2,135,33
350,서울시,종로구,Sh art hall,민간,,2015-04-06,0,91.62,260,15
351,서울시,종로구,창덕궁 소극장,민간,,2015-04-09,0,35.86,80,4
352,서울시,중구,국립중앙극장 해오름극장,공공,1973-10-17,1973-10-17,"6,409",1389,1563,89
353,서울시,중구,국립중앙극장 달오름극장,공공,1973-10-17,1973-10-17,"1,702",450,512,43
354,서울시,중구,국립중앙극장 별오름극장,공공,2001-05-23,2001-05-23,240,51,100,0
355,서울시,중구,국립중앙극장 하늘극장,공공,2006-02-09,2002-06-11,0,339.53,600,0
356,서울시,중구,충무아트홀 대극장,공공,2005-03-23,2005-03-25,"1,268",527.4,1231,74
357,서울시,중구,충무아트홀 중극장 블랙,공공,2005-03-23,2005-03-25,516,141,327,20
358,서울시,중구,충무아트홀 소극장 블루,공공,2005-03-23,2005-03-25,527,97.4,258,0
359,서울시,중구,해치홀,공공,2009-05-18,2009-03-16,450,50,190,0
360,서울시,중구,명동예술극장,공공,2009-04-16,2009-06-05,"1,286",325,558,45
361,서울시,중구,정동극장,공공,1995-06-17,1995-06-17,407,204,344,32
362,서울시,중구,문화일보홀,민간,1995-01-01,1994-12-06,"1,421",60,302,22
363,서울시,중구,남산예술센터(드라마센터),공공,1962-04-12,1962-04-12,"1,639",250,476,38
364,서울시,중구,명동난타극장,민간,2003-10-06,2003-10-06,"1,669",148,382,20
365,서울시,중구,메사고릴라 전용홀(메사 팝콘홀),민간,2000-08-11,휴관,"1,515",125.6,544,17
366,서울시,중구,여해문화공간,민간,1997-03-01,1997-03-01,279,66,250,3
367,서울시,중구,한국의집 민속극장,공공,1986-09-01,1980-04-01,"1,269",103,156,37
368,서울시,중구,세실극장,민간,1980-12-26,1980-12-26,315,60,190,9
369,서울시,중구,남산국악당,공공,2007-11-20,2007-11-01,380,343,330,29
370,서울시,중구,삼일로창고극장,민간,1975-05-01,1975-05-01,100,64.8,100,0
371,서울시,중구,명보아트홀 하람홀,민간,2009-11-19,자료없음,606,226,226,2
372,서울시,중구,명보아트홀 다온홀,민간,2009-11-19,자료없음,926,132.48,334,2
373,서울시,중구,명보아트홀 가온홀,민간,2009-11-19,자료없음,926,132.48,333,2
374,서울시,중구,NH아트홀,민간,2011-06-28,2011-09-23,"2,807",137.9,406,28
375,서울시,중구,동국대 이해랑예술극장,민간,2011-10-04,2008-11-29,"2,003",262,302,0
376,서울시,중구,경향 아트힐 4관,민간,2012-10-22,2011-04-22,572,294,347,1
377,서울시,중구,경향 아트힐 6관,민간,2012-11-23,2012-11-23,240,77,174,0
378,서울시,중구,경향 아트힐 5관,민간,2013-02-28,2014-02-01,240,82.6,213,0
379,서울시,중구,JUMP 전용극장,민간,2013-08-14,2013-09-01,"1,139",222,301,26
380,서울시,중구,Klive,민간,2014-01-10,2014-01-10,0,227.46,300,9
381,서울시,중랑구,중랑구민회관,공공,1994-03-09,2002-12-31,571,126,494,17
382,부산광역시,중구,부산카톨릭센타,민간,1982-04-08,2003-08-28,334,24,200,3
383,부산광역시,중구,민주공원 중극장,공공,1999-10-16,2004-06-25,"2,651",192,419,19
384,부산광역시,중구,민주공원 소극장,공공,1999-10-16,2004-06-25,"2,651",142,120,15
385,부산광역시,중구,BS부산은행 조은극장 제1관,민간,2009-03-25,2009-04-01,468,88,289,0
386,부산광역시,중구,BS부산은행 조은극장 제2관,민간,2009-04-01,2011-07-14,236,48,140,0
387,부산광역시,중구,BS부산은행 조은극장 스타홀,민간,2014-03-13,2014-03-13,446,64,172,0
388,부산광역시,중구,키다리소극장,민간,2015-06-17,2015-06-17,177,23,72,0
389,부산광역시,동구,부산시민회관 대극장,공공,1973-10-10,2013-01-20,"3,225",853,"1,606",38
390,부산광역시,동구,부산시민회관 소극장,공공,1973-10-10,2003-01-20,871,214,407,19
391,부산광역시,동구,가온아트홀 1관,민간,2012-07-03,2012-07-03,600,65,150,-
392,부산광역시,동구,가온아트홀 2관,민간,2012-07-03,2012-07-03,600,42,100,-
393,부산광역시,동구,KB아트홀,민간,2005-09-25,2005-09-25,"1,132",348,120,15
394,부산광역시,영도구,영도문화예술회관 대공연장,공공,2009-10-19,2009-10-14,447,363,428,32
395,부산광역시,영도구,영도문화예술회관 소공연장,공공,2009-10-19,2009-10-14,183,73,160,3
396,부산광역시,부산진구,국립부산국악원 연악당,공공,2009-03-10,2009-03-10,"5,435","1,258",698,96
397,부산광역시,부산진구,국립부산국악원 예지당,공공,2009-03-10,2009-03-10,"5,435",231,276,13
398,부산광역시,부산진구,롯데아트홀,민간,2003-01-04,2003-01-04,"7,175","1,247",704,102
399,부산광역시,부산진구,솜사탕아트홀 1관,민간,2009-12-18,2009-12-18,980,115,217,0
400,부산광역시,부산진구,솜사탕아트홀 2관,민간,2009-12-18,2009-12-18,980,55,140,0
401,부산광역시,부산진구,AN아트홀서면,민간,2008-11-13,2008-11-13,440,67,201,0
402,부산광역시,부산진구,레미어린이극장,민간,2011-04-22,2011-04-22,395,67,185,3
403,부산광역시,부산진구,라이브콘서트홀 오즈,민간,2012-12-18,2012-12-18,294,45,250,0
404,부산광역시,부산진구,부산 춤 공간 신(Shin),민간,2014-11-24,2014-11-24,112,51,81,0
405,부산광역시,동래구,동래문화회관 대극장,공공,1999-10-22,1999-12-18,874,330,524,31
406,부산광역시,동래구,열린아트홀,민간,2012-08-10,2013-07-02,143,54,80,
407,부산광역시,남구,부산문화회관 대극장,공공,1988-09-03,1988-08-04,"6,473","1,524","1,403",92
408,부산광역시,남구,부산문화회관 중극장,공공,1993-04-15,1993-05-11,"2,718",323,767,33
409,부산광역시,남구,부산문화회관 소극장,공공,1991-11-11,1992-04-16,"2,010",115,212,18
410,부산광역시,남구,경성대학교 콘서트홀,민간,1983-05-09,2003-01-07,"2,769",287,449,28
411,부산광역시,남구,가람아트홀,민간,2008-12-19,2008-12-19,242,68,143,4
412,부산광역시,남구,초콜릿 팩토리,민간,2008-11-13,2008-11-13,311,61,164,0
413,부산광역시,남구,예노소극장,민간,2008-12-27,2008-12-27,490,108,220,17
414,부산광역시,남구,부산예술회관 공연장,공공,2011-03-03,2011-03-18,598,153,240,14
415,부산광역시,남구,용천소극장,민간,2008-05-29,2011-10-18,90,45,80,0
416,부산광역시,남구,극장 해프닝,민간,2014-02-03,2014-02-03,172,65,149,0
417,부산광역시,남구,하늘바람 소극장,민간,2014-03-06,2014-03-06,197,46,83,0
418,부산광역시,남구,소극장 축제,민간,2014-05-30,2014-05-30,169,34,120,0
419,부산광역시,남구,윤형빈소극장,민간,2014-06-12,2014-06-12,217,40,140,0
420,부산광역시,남구,에저또 소극장,민간,2014-07-23,2014-07-23,97,42,72,0
421,부산광역시,남구,나다소극장,민간,2015-03-25,2015-02-09,138,56,70,0
422,부산광역시,남구,대동골문화센터,공공,2015-11-06,2015-12-15,209,62,140,8
423,부산광역시,북구,북구 문화빙상센터 문화예술회관,공공,2005-07-13,2005-07-28,482,151,324,12
424,부산광역시,북구,부산광역시학생예술문화회관 대극장,공공,2013-09-01,2013-11-08,"1,627",747,999,52
425,부산광역시,북구,부산광역시학생예술문화회관 소극장,공공,2013-09-01,2013-11-08,197,58,169,8
426,부산광역시,북구,꿈팡팡 624 소극장,공공,2013-11-22,2013-10-04,181,44,108,1
427,부산광역시,해운대구,국민생활관소극장,공공,1991-02-21,2003-01-07,161,72,200,14
428,부산광역시,해운대구,태종대,민간,2004-12-17,2004-12-17,530,40,300,7
429,부산광역시,해운대구,해운대문화회관(대극장)-해운홀,공공,2007-03-30,2007-02-20,"1,070",329,495,32
430,부산광역시,해운대구,해운대문화회관(소극장)-고운홀,공공,2007-03-30,2007-02-20,214,82,110,11
431,부산광역시,해운대구,롯데시네마 센텀시티(제4관),민간,2007-12-31,2007-12-31,"1,099",61,319,13
432,부산광역시,해운대구,신세계문화홀,민간,2009-02-24,2009-02-25,"1,097",97,408,21
433,부산광역시,해운대구,해운대연가,민간,2011-07-20,2011-07-20,254,45,80,1
434,부산광역시,해운대구,(재)영화의전당 하늘연극장,공공,2011-09-29-,2011-11-16-,"1,537",710,841,60
435,부산광역시,해운대구,수아트홀,민간,2013-02-01,2012-05-30,238,43,110,118
436,부산광역시,해운대구,KNN시어터,민간,2013-12-18,2013-12-18,"1,788",118,236,17
437,부산광역시,사하구,을숙도문화회관(대공연장),공공,2002-10-05,2002-12-30,"1,455","1,197",708,43
438,부산광역시,사하구,을숙도문화회관(소공연장),공공,2006-02-16,2006-02-09,429,147,242,8
439,부산광역시,금정구,금정문화회관,공공,2000-05-19,2000-03-31,"6,089",775,"1,498",75
440,부산광역시,금정구,꿈나래어린이극장,민간,2009-10-19,2009-10-19,717,147,197,6
441,부산광역시,금정구,엔씨소극장,민간,2012-03-19,2012-03-19,194,52,202,
442,부산광역시,금정구,금사락,민간,2014-05-08,2014-05-08,133,27,250,
443,부산광역시,연제구,한결아트홀,민간,2009-05-06,2009-03-23,529,111,137,0
444,부산광역시,연제구,아시아드,민간,2012-02-21,2011-09-27,430,28,228,0
445,부산광역시,수영구,AN아트홀 광안,민간,2009-02-11,2009-02-11,488,53,169,
446,부산광역시,수영구,MBC삼주아트홀,민간,2009-05-25,2009-05-25,825,453,905,64
447,부산광역시,수영구,청춘나비아트홀,민간,2011-08-01,2011-08-01,275,53,90,
448,부산광역시,수영구,레몬트리소극장,민간,2013-01-31,2013-01-31,172,86,100,
449,부산광역시,수영구,디코소극장,민간,2014-02-11,2014-02-11,241,56,72,
450,부산광역시,사상구,신라대학교 예음관 소극장,민간,2013-07-08,2013-07-08,315.1,90,273,0
451,부산광역시,사상구,다누림홀,공공,2012-04-23,2014-06-27,708.56,110.65,210,7
452,대구광역시,중구,봉산문화회관,공공,2004-10-05,2004-09-30,836,379,442,42
453,대구광역시,중구,프라임홀,민간,1993-09-10,1993-09-10,536,48,300,1
454,대구광역시,중구,동아아트홀,민간,1988-07-02,2002-12-31,246,69,124,9
455,대구광역시,중구,아회아트홀,민간,2005-04-25,2005-04-25,294,41,144,
456,대구광역시,중구,문화예술전용극장 THE CITY,민간,2007-01-09,2007-01-09,869,136,295,
457,대구광역시,중구,하모니아아트홀,민간,2007-08-03,2007-08-03,264,66,270,
458,대구광역시,중구,송죽씨어터,민간,2009-12-02,2009-12-02,698,57,260,2
459,대구광역시,중구,오월의정원 아트홀,민간,2010-04-06,2010-04-06,425,92,351,
460,대구광역시,중구,아트플러스씨어터,민간,2011-12-07,2011-12-07,230,63,104,
461,대구광역시,중구,아트팩토리 청춘,민간,2012-07-19,2012-07-19,247,45,80,
462,대구광역시,중구,뉴컴퍼니 소극장,민간,2012-08-16,2012-08-16,120,42,80,
463,대구광역시,중구,떼아뜨르 중구,민간,2012-10-23,2012-10-23,152,50,70,
464,대구광역시,중구,수창홀,공공,2013-04-16,2013-04-19,205,205,120,
465,대구광역시,중구,예술극장 온,민간,2013-04-18,2013-04-18,166,98,70,
466,대구광역시,중구,라이브소극장 락왕,민간,2014-04-08,2014-04-08,347,33,70,
467,대구광역시,중구,근대로아리 소극장,민간,2014-09-19,2014-09-19,198,50,150,1
468,대구광역시,중구,대구콘서트하우스 그랜드홀,공공,2013-11-29,2013-11-27,"1,339",240,"1,284",11
469,대구광역시,중구,대구콘서트하우스 챔버홀,공공,2013-11-29,2013-11-27,283,105,248,10
470,대구광역시,중구,대안문화공간아트센터,민간,2015-07-21,2015-07-21,205,32,100,
471,대구광역시,중구,여우별아트홀,민간,2015-10-28,2015-10-28,"1,346",31,156,1
472,대구광역시,중구,엔.에스.엘.문화예술원,민간,2002-12-31,2002-12-31,660,330,160,14
473,대구광역시,동구,아양아트센터,공공,2004-05-04,2004-05-03,"4,519",831,"1,112",85
474,대구광역시,동구,동부여성회관,공공,1995-05-08,2012-05-03,307,14,166,2
475,대구광역시,동구,아트홀,민간,2009-02-02,2009-02-02,210,54,134,11
476,대구광역시,서구,서구문화회관,공공,1998-03-05,1998-03-05,733,233,452,29
477,대구광역시,남구,대덕문화전당,공공,1998-03-07,2002-12-06,"1,804",283,556,26
478,대구광역시,남구,우봉아트홀,민간,2005-12-09,2005-12-09,"1,333",109,312,3
479,대구광역시,남구,한울림소극장,민간,,2011-12-28,114,53,90,
480,대구광역시,남구,우전소극장,민간,2005-03-28,2011-12-30,211,58,84,
481,대구광역시,남구,예술극장 엑터스토리,민간,,2011-12-30,217,51,70,
482,대구광역시,남구,예전아트홀,민간,2009-09-03,2011-12-30,220,80,60,
483,대구광역시,남구,꿈꾸는 씨어터,민간,2013-03-08,2013-03-08,833,160,123,10
484,대구광역시,남구,고도5층극장,민간,2013-06-04,2013-06-04,263,56,80,
485,대구광역시,남구,Get Space,민간,2014-05-29,2014-05-29,158,26,60,
486,대구광역시,남구,빈티지소극장,민간,2015-03-16,2015-03-16,88,33,55,5
487,대구광역시,남구,소극장 함세상,민간,2015-04-22,2015-04-22,242,102,70,28
488,대구광역시,북구,대구오페라하우스,민간,2013-11-11,2003-08-07,"2,131","1,387","1,490",94
489,대구광역시,북구,북구어울아트센터,공공,1999-10-09,2003-03-05,"2,108",336,434,36
490,대구광역시,북구,북구청소년회관,공공,2000-12-22,2003-02-21,435,140,183,9
491,대구광역시,북구,동아아트홀,민간,2003-03-05,2003-03-05,264,57,152,
492,대구광역시,수성구,수성아트피아 용지홀,공공,2007-05-01,2007-04-25,"2,688","1,099","1,159",80
493,대구광역시,수성구,수성아트피아 무학홀,공공,2007-05-01,2007-04-25,438,104,301,1
494,대구광역시,수성구,어린이회관 꾀꼬리극장,공공,1983-12-15,2003-01-23,"2,592",311,661,21
495,대구광역시,수성구,대구메트로아트센터,민간,2009-09-11,2009-09-11,998,80,202,
496,대구광역시,수성구,가락아트홀,민간,2010-03-08,2010-03-08,176,20,120,
497,대구광역시,달서구,대구문화예술회관 팔공홀,공공,1990-05-21,2002-11-22,3038,617,1008,50
498,대구광역시,달서구,대구문화예술회관 비슬홀,공공,1990-05-21,2002-11-22,793,138,241,12
499,대구광역시,달서구,코오롱야외음악당,공공,2000-09-29,2002-11-22,1897,562,1080,21
500,대구광역시,달서구,웃는얼굴아트센터 청룡홀,공공,2004-09-10,2004-12-21,"1,430",493,455,40
501,대구광역시,달서구,웃는얼굴아트센터 와룡홀,공공,2013-07-10,2013-09-27,582,145,212,20
502,대구광역시,달서구,청소년수련원아트홀,공공,2003-02-25-,2003-02-25,894,189,453,27
503,대구광역시,달서구,대구학생문화센터대공연장,공공,2003-05-07-,2003-05-07,"2,361",774,"1,441",49
504,대구광역시,달서구,푸른방송 아트홀,민간,2003-01-06-,2003-01-06,728,62.3,176,
505,대구광역시,달서구,이월드 대공연장,민간,2003-01-07-,2003-01-07,396,127,700,9
506,대구광역시,달성군,달성문화원공연장,공공,2004-03-04,2004-09-10,357,142,236,8
507,대구광역시,달성군,달성문화센터공연장백년홀,공공,2011-07-15,2012-01-20,528,88,302,11
508,인천광역시,중구,인천학생교육문화회관(대공연장),공공,2004-12-01,2004-12-01,990,878,600,36
509,인천광역시,중구,인천학생교육문화회관(소공연장),공공,2004-10-07,2004-12-01,313,51,220,12
510,인천광역시,중구,하모니호,민간,2005-05-04,2005-05-04,300,80,276,
511,인천광역시,중구,한중문화관 공연장,공공,2005-04-16,2005-06-07,640,84,200,17
512,인천광역시,중구,비너스쿠르즈호,민간,2009-08-29,2009-08-29,323,87,120,
513,인천광역시,중구,오하마나 선상공연장,민간,2010-04-06,2010-04-06,217,10,160,
514,인천광역시,중구,다락 소극장,민간,2012-03-29,2012-03-29,279,41,80,
515,인천광역시,중구,중구문화회관,공공,2012-09-18,2012-09-18,"1,440",642,638,57
516,인천광역시,동구,동구청소년수련관,공공,2000-03-18,2000-03-18,"5,195",84,345,3
517,인천광역시,남구,작은극장돌체,공공,2007-04-16,2012-07-23,211,58,96,12
518,인천광역시,남구,인천문화회관 소극장,공공,1991-09-01,2003-01-10,658,60,160,4
519,인천광역시,남구,국악회관 공연장,공공,2002-08-30,2003-01-10,373,63,118,1
520,인천광역시,남구,미추홀종합사회복지관 대강당,공공,2001-05-14,2003-01-10,276,19,200,4
521,인천광역시,남구,학산소극장,공공,2004-11-18,2004-11-18,445,83,114,2
522,인천광역시,남구,문학시어터,공공,2010-08-16,2011-05-02,900,96,120,10
523,인천광역시,남구,㈜신세계문화홀,민간,2011-03-11,2011-05-25,850,118,372,13
524,인천광역시,연수구,롯데시네마 콘서트홀,민간,2010-04-30,2010-04-30,238,57,251,3
525,인천광역시,연수구,스퀘어원,민간,2014-03-31,2014-03-31,756,57,189,23
526,인천광역시,남동구,종합문화예술회관 대공연장,공공,1994-04-08,2002-12-31,"11,751","1,168","1,332",121
527,인천광역시,남동구,종합문화예술회관 소공연장,공공,1994-04-08,2002-12-31,"2,033",370,511,45
528,인천광역시,남동구,종합문화예술회관 야외공연장,공공,1994-04-08,2007-02-27,723,182,440,3
529,인천광역시,남동구,청소년수련관 공연장,공공,2002-07-25,2002-12-30,404,234,430,30
530,인천광역시,남동구,인천대공원 야외음악당,공공,1999-08-30,2002-12-27,563,135,563,0
531,인천광역시,남동구,남동문화예술회관 소래극장,공공,2011-11-17,2011-11-07,627,398,703,32
532,인천광역시,남동구,남동문화예술회관 스튜디오제비,공공,2011-11-17,2011-11-07,277,40,193,4
533,인천광역시,부평구,부평아트센터 해누리극장,공공,2010-04-02,2010-04-19,"2,190",866,885,67
534,인천광역시,부평구,부평아트센터 달누리극장,공공,2010-04-02,2010-04-19,573,122,323,17
535,인천광역시,부평구,레미어린이극장,민간,2006-12-22,2006-12-28,128,60,185,25
536,인천광역시,계양구,계양구문화회관,공공,1997-11-27,1997-11-27,"9,630","2,129",795,43
537,인천광역시,계양구,계양구청소년수련관,공공,2002-12-04,2002-12-04,804,96,246,16
538,인천광역시,계양구,인천어린이과학관,공공,2012-05-16,2012-05-16,514,85,178,12
539,인천광역시,서구,서구문화회관 대공연장,공공,1995-03-18,2001-07-27,"1,485",189,951,38
540,인천광역시,서구,서구문화회관 소공연장,공공,1995-03-18,2001-07-27,457,70,200,14
541,인천광역시,서구,검단복지회관,공공,2003-03-08,2002-12-31,360,90,250,5
542,인천광역시,서구,서구문화회관 청소년문화의집,공공,2001-04-06,2001-04-06,468,66,191,8
543,인천광역시,서구,서구청소년수련관,공공,2006-03-10,2006-02-17,243,147,216,12
544,광주광역시,직영,광주문화예술회관(대극장),공공,1991-10-21,2002-11-29,"13,704","1,848","1,722",80
545,광주광역시,광산구,광산문화예술회관,공공,2002-10-08,2002-10-04,625,270,548,31
546,광주광역시,남구,남구종합문화예술회관,공공,2003-11-21,2003-10-06,533,159,402,16
547,광주광역시,서구,광주광역시 서구문화센터,공공,2000-04-15,2002-12-30,486.7,92.9,326,11
548,광주광역시,직영,5.18기념문화관(민주홀),공공,2001-04-16,2001-04-16,"2,238.10",4721.5,802,41
549,광주광역시,직영,5.19기념문화관(대동홀),공공,2001-04-16,2001-04-16,467.8,72,285,18
550,광주광역시,동구,동구문화센터,공공,2009-07-02,2009-07-02,226,48,108,1식
551,광주광역시,남구,빛고을시민문화관,공공,2010-02-18,2010-02-22,"1,532.90",614,715,50
552,광주광역시,남구,빛고을아트스페이스,공공,2011-04-01,2014-09-15,295.7,51,100,4
553,광주광역시,동구,궁동예술극장,공공,2002-03-08,2002-03-08,"1,098",464,75,1
554,광주광역시,북구,평생학습문화센터공연장,공공,2008-09-09,2002-11-27,178,21,120,1
555,광주광역시,광산구,래미어린이극장,민간,2009-09-18,2009-09-18,279,187,304,
556,세종특별자치시,세종시,세종문화예술회관,공공,2000-10-04,2003-03-24,"3,010",783,870,45
557,대전광역시,동구,우송예술회관,민간,1992-12-15,2002-12-09,"1,069",507,"1,214",29
558,대전광역시,동구,꽃님이 공연장,민간,2005-07-25,2005-07-25,100,11,100,0
559,대전광역시,동구,대전 동구청 공연장,공공,2012-09-03,2012-09-03,450,118,466,7
560,대전광역시,중구,대전평생학습관강당,공공,1999-10-25,2002-12-30,"4,063",422,600,34
561,대전광역시,중구,가톨릭문화회관,민간,1971-12-31,2002-12-30,"3,171",49,252,6
562,대전광역시,중구,드림아트홀,민간,2007-04-01,2011-07-05,178,77,54,2
563,대전광역시,중구,소극장 핫도그,민간,2009-06-01,2011-08-05,231,100,100,2
564,대전광역시,중구,소극장 금강,민간,2008-06-27,2011-08-16,369,63,60,2
565,대전광역시,중구,상상아트홀,민간,2005-12-02,2011-08-24,287,82,95,2
566,대전광역시,중구,대전중구문화원 뿌리홀,공공,2009-02-27,2012-01-02,283,59,181,2
567,대전광역시,중구,소극장 마당,민간,2010-07-15,2012-01-03,228,55,55,2
568,대전광역시,중구,소극장 고도,민간,2008-01-28,2012-01-04,192,72,59,2
569,대전광역시,중구,아신극장1관,민간,2013-08-20,2013-08-28,244,55,152,0
570,대전광역시,중구,믹스페이스,민간,2014-10-16,2014-07-04,"2,322",127,419,8
571,대전광역시,중구,대전예술가의집 누리홀,공공,2015-01-27,2015-02-04,"3,140",80,340,29
572,대전광역시,중구,그린빈 버찌라이브하우스,민간,2015-11-19,2015-11-19,122,24,50,6
573,대전광역시,서구,대전예술의전당(아트홀),공공,2003-10-01,2003-11-18,"3,291","2,515","1,546",154
574,대전광역시,서구,대전예술의전당(앙상블홀),공공,2003-10-01,2003-11-18,"1,485","1,228",643,97
575,대전광역시,서구,대전광역시평송청소년문화센터(소극장),공공,1997-06-21,2004-05-08,778,123,382,14
576,대전광역시,서구,대전광역시평송청소년문화센터(소극장),공공,1997-06-21,2004-10-13,"3,581",495,980,46
577,대전광역시,서구,타임월드 공연장,민간,1997-09-04,1997-09-04,301,33,177,0
578,대전광역시,서구,대전서구문화원(아트홀),공공,2010-06-11,2010-07-13,1453,196,265,18
579,대전광역시,서구,이수아트홀,민간,2011-11-25,2011-11-25,289,64,141,0
580,대전광역시,서구,대전서구 관저문예회관,공공,2012-09-01,2012-09-17,362,127,254,16
581,대전광역시,서구,둔산아트홀,민간,2014-03-13,2014-03-13,185,72,199,0
582,대전광역시,서구,소극장 봄(큐램),민간,2014-03-26,2014-03-26,169,59,97,0
583,대전광역시,서구,공연문화놀이터 휴지,민간,2014-09-26,2014-09-26,287,36,232,0
584,대전광역시,서구,대전시립연정국악원 큰마당,공공,2015-06-12,2015-06-12,5131,217,750,89
585,대전광역시,서구,대전시립연정국악원 작은마당,공공,2015-06-12,2015-06-12,5131,130,338,8
586,대전광역시,유성구,컨퍼런스홀,민간,2008-12-31,2010-03-10,304,35,237,9
587,대전광역시,유성구,공간Art홀,민간,2014-06-16,2014-06-16,232,102,204,
588,대전광역시,유성구,이음아트홀,민간,2014-07-18,2014-07-18,180,60,180,
589,대전광역시,유성구,조이마루 아트홀,민간,2014-12-08,2014-12-08,120,68,196,2
590,대전광역시,유성구,대전광역시 어린이회관 그린나래홀,공공,2009-12-04,2015-11-04,250,100,74,7
591,대전광역시,대덕구,송상헌의 난타 소극장,민간,2015-05-04,2015-05-04,163,57,86,0
592,울산광역시,중구,중구문화의전당,공공,2014-11-07,2014-10-23,"2,682",228,499,53
593,울산광역시,남구,울산문화예술회관 대공연장,공공,1995-10-05,2003-01-07,"14,567","1,570","1,484",96
594,울산광역시,남구,울산문화예술회관 소공연장,공공,1995-10-05,2003-01-07,"4,874",380,472,39
595,울산광역시,동구,꽃바위문화관 다목적공연장,공공,2011-06-28,2011-11-30,265,40,157,8
596,울산광역시,북구,북구문화예술회관,공공,2003-09-25,2003-11-13,429,326,482,27
597,울산광역시,울주군,울주문화예술회관,공공,2009-11-20,2009-11-17,"2,854",66,387,31
598,경기도,수원시,수원제1야외음악당,공공,1995-11-16,2002-12-30,3228,348,796,14
599,경기도,수원시,수원제2야외음악당,공공,2004-10-22,2006-01-09,550,264,-,10
600,경기도,수원시,수원sk아트리움대공연장,공공,2014-03-07,2014-01-29,5024,864,950,44
601,경기도,수원시,수원sk아트리움소공연장,공공,2014-03-07,2014-01-29,1234,170,300,19
602,경기도,수원시,수원시민회관,공공,1970-12-01,2002-12-30,3207,144,458,16
603,경기도,수원시,경기도문화의전당 행복한대극장,공공,1991-06-02,2002-12-30,13295,1199,1542,72
604,경기도,수원시,경기도문화의전당 아늑한 소극장,공공,1991-06-02,2002-12-30,3157,340,502,36
605,경기도,수원시,경기도문화의전당 신나는 야외극장,공공,1991-06-02,2002-12-30,2140,140,400,0
606,경기도,수원시,청소년문화센터 온누리아트홀,공공,1992-12-06,2002-12-30,4501,452,525,57
607,경기도,수원시,청소년문화센터 은하수홀,공공,1992-12-06,2002-12-30,259,37,193,12
608,경기도,수원시,한누리아트홀,공공,2006-06-30,2006-06-22,1789,129,499,19
609,경기도,수원시,수원월드컵광장 상설무대,공공,2006-04-27,2006-04-27,300,138,300,0
610,경기도,수원시,KBS 수원아트홀,공공,2008-07-04,2008-07-04,439,182,190,6
